Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> path
    RelativePathExpr               shift and go to state 18
    StepExpr                       shift and go to state 20
    PostfixExpr                    shift and go to state 21
    AxisStep                       shift and go to state 22
    PrimaryExpr                    shift and go to state 23
    ReverseStep                    shift and go to state 24
    ForwardStep                    shift and go to state 25
    Literal                        shift and go to state 26
    VarRef                         shift and go to state 27
    ParenthesizedExpr              shift and go to state 28
    FunctionCall                   shift and go to state 30
    ReverseAxis                    shift and go to state 31
    NodeTest                       shift and go to state 32
    AbbrevReverseStep              shift and go to state 33
    ForwardAxis                    shift and go to state 34
    AbbrevForwardStep              shift and go to state 35
    KindTest                       shift and go to state 56
    NameTest                       shift and go to state 57
    ElementTest                    shift and go to state 58
    AttributeTest                  shift and go to state 59
    AnyKindTest                    shift and go to state 60

state 12

    (29) MultiplicativeExpr -> UnionExpr . * UnionExpr
    (30) MultiplicativeExpr -> UnionExpr . DIV UnionExpr
    (31) MultiplicativeExpr -> UnionExpr . IDIV UnionExpr
    (32) MultiplicativeExpr -> UnionExpr . MOD UnionExpr
    (33) MultiplicativeExpr -> UnionExpr .

    *               shift and go to state 85
    DIV             shift and go to state 86
    IDIV            shift and go to state 87
    MOD             shift and go to state 88
    +               reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    -               reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    EQstr           reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    NEstr           reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    LTstr           reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    LEstr           reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    GTstr           reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    GEstr           reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    EQsym           reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    NEsym           reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    LTsym           reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    LEsym           reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    GTsym           reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    GEsym           reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    IS              reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    AND             reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    OR              reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    ,               reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    $end            reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    )               reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    ]               reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)


state 13

    (97) NameTest -> * .

    [               reduce using rule 97 (NameTest -> * .)
    SLASH           reduce using rule 97 (NameTest -> * .)
    DOUBLESLASH     reduce using rule 97 (NameTest -> * .)
    INTERSECT       reduce using rule 97 (NameTest -> * .)
    EXCEPT          reduce using rule 97 (NameTest -> * .)
    UNION           reduce using rule 97 (NameTest -> * .)
    |               reduce using rule 97 (NameTest -> * .)
    *               reduce using rule 97 (NameTest -> * .)
    DIV             reduce using rule 97 (NameTest -> * .)
    IDIV            reduce using rule 97 (NameTest -> * .)
    MOD             reduce using rule 97 (NameTest -> * .)
    +               reduce using rule 97 (NameTest -> * .)
    -               reduce using rule 97 (NameTest -> * .)
    EQstr           reduce using rule 97 (NameTest -> * .)
    NEstr           reduce using rule 97 (NameTest -> * .)
    LTstr           reduce using rule 97 (NameTest -> * .)
    LEstr           reduce using rule 97 (NameTest -> * .)
    GTstr           reduce using rule 97 (NameTest -> * .)
    GEstr           reduce using rule 97 (NameTest -> * .)
    EQsym           reduce using rule 97 (NameTest -> * .)
    NEsym           reduce using rule 97 (NameTest -> * .)
    LTsym           reduce using rule 97 (NameTest -> * .)
    LEsym           reduce using rule 97 (NameTest -> * .)
    GTsym           reduce using rule 97 (NameTest -> * .)
    GEsym           reduce using rule 97 (NameTest -> * .)
    IS              reduce using rule 97 (NameTest -> * .)
    AND             reduce using rule 97 (NameTest -> * .)
    OR              reduce using rule 97 (NameTest -> * .)
    ,               reduce using rule 97 (NameTest -> * .)
    $end            reduce using rule 97 (NameTest -> * .)
    )               reduce using rule 97 (NameTest -> * .)
    ]               reduce using rule 97 (NameTest -> * .)


state 14

    (34) UnionExpr -> IntersectExceptExpr . UNION IntersectExceptExpr
    (35) UnionExpr -> IntersectExceptExpr . | IntersectExceptExpr
    (36) UnionExpr -> IntersectExceptExpr .

    UNION           shift and go to state 89
    |               shift and go to state 90
    *               reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    DIV             reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    IDIV            reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    MOD             reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    +               reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    -               reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    EQstr           reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    NEstr           reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    LTstr           reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    LEstr           reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    GTstr           reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    GEstr           reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    EQsym           reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    NEsym           reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    LTsym           reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    LEsym           reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    GTsym           reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    GEsym           reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    IS              reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    AND             reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    OR              reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    ,               reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    $end            reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    )               reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    ]               reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)


state 15

    (37) IntersectExceptExpr -> UnaryExpr . INTERSECT UnaryExpr
    (38) IntersectExceptExpr -> UnaryExpr . EXCEPT UnaryExpr
    (39) IntersectExceptExpr -> UnaryExpr .

    INTERSECT       shift and go to state 91
    EXCEPT          shift and go to state 92
    UNION           reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    |               reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    *               reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    DIV             reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    IDIV            reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    MOD             reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    +               reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    -               reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    EQstr           reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    NEstr           reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    LTstr           reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    LEstr           reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    GTstr           reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    GEstr           reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    EQsym           reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    NEsym           reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    LTsym           reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    LEsym           reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    GTsym           reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    GEsym           reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    IS              reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    AND             reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    OR              reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    ,               reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    $end            reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    )               reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    ]               reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)


state 16

    (42) UnaryExpr -> ValueExpr .

    INTERSECT       reduce using rule 42 (UnaryExpr -> ValueExpr .)
    EXCEPT          reduce using rule 42 (UnaryExpr -> ValueExpr .)
    UNION           reduce using rule 42 (UnaryExpr -> ValueExpr .)
    |               reduce using rule 42 (UnaryExpr -> ValueExpr .)
    *               reduce using rule 42 (UnaryExpr -> ValueExpr .)
    DIV             reduce using rule 42 (UnaryExpr -> ValueExpr .)
    IDIV            reduce using rule 42 (UnaryExpr -> ValueExpr .)
    MOD             reduce using rule 42 (UnaryExpr -> ValueExpr .)
    +               reduce using rule 42 (UnaryExpr -> ValueExpr .)
    -               reduce using rule 42 (UnaryExpr -> ValueExpr .)
    EQstr           reduce using rule 42 (UnaryExpr -> ValueExpr .)
    NEstr           reduce using rule 42 (UnaryExpr -> ValueExpr .)
    LTstr           reduce using rule 42 (UnaryExpr -> ValueExpr .)
    LEstr           reduce using rule 42 (UnaryExpr -> ValueExpr .)
    GTstr           reduce using rule 42 (UnaryExpr -> ValueExpr .)
    GEstr           reduce using rule 42 (UnaryExpr -> ValueExpr .)
    EQsym           reduce using rule 42 (UnaryExpr -> ValueExpr .)
    NEsym           reduce using rule 42 (UnaryExpr -> ValueExpr .)
    LTsym           reduce using rule 42 (UnaryExpr -> ValueExpr .)
    LEsym           reduce using rule 42 (UnaryExpr -> ValueExpr .)
    GTsym           reduce using rule 42 (UnaryExpr -> ValueExpr .)
    GEsym           reduce using rule 42 (UnaryExpr -> ValueExpr .)
    IS              reduce using rule 42 (UnaryExpr -> ValueExpr .)
    AND             reduce using rule 42 (UnaryExpr -> ValueExpr .)
    OR              reduce using rule 42 (UnaryExpr -> ValueExpr .)
    ,               reduce using rule 42 (UnaryExpr -> ValueExpr .)
    $end            reduce using rule 42 (UnaryExpr -> ValueExpr .)
    )               reduce using rule 42 (UnaryExpr -> ValueExpr .)
    ]               reduce using rule 42 (UnaryExpr -> ValueExpr .)


state 17

    (43) ValueExpr -> SLASH . RelativePathExpr
    (44) ValueExpr -> SLASH .
    (47) RelativePathExpr -> . StepExpr SLASH StepExpr
    (48) RelativePathExpr -> . StepExpr DOUBLESLASH StepExpr
    (49) RelativePathExpr -> . StepExpr
    (50) StepExpr -> . PostfixExpr
    (51) StepExpr -> . AxisStep
    (52) PostfixExpr -> . PrimaryExpr Predicate
    (53) PostfixExpr -> . PrimaryExpr
    (54) AxisStep -> . ReverseStep PredicateList
    (55) AxisStep -> . ForwardStep PredicateList
    (98) PrimaryExpr -> . Literal
    (99) PrimaryExpr -> . VarRef
    (100) PrimaryExpr -> . ParenthesizedExpr
    (101) PrimaryExpr -> . CONTEXT
    (102) PrimaryExpr -> . FunctionCall
    (60) ReverseStep -> . ReverseAxis NodeTest
    (61) ReverseStep -> . AbbrevReverseStep
    (68) ForwardStep -> . ForwardAxis NodeTest
    (69) ForwardStep -> . AbbrevForwardStep
    (103) Literal -> . STRING
    (104) Literal -> . NUMBER
    (105) VarRef -> . $ VarName
    (107) ParenthesizedExpr -> . ( )
    (108) ParenthesizedExpr -> . ( Expr )
    (109) FunctionCall -> . EQNAME ArgumentList
    (62) ReverseAxis -> . PARENT AXIS
    (63) ReverseAxis -> . ANCESTOR AXIS
    (64) ReverseAxis -> . PRECEDING_SIBLING AXIS
    (65) ReverseAxis -> . PRECEDING AXIS
    (66) ReverseAxis -> . ANCESTOR_OR_SELF AXIS
    (67) AbbrevReverseStep -> . DOUBLEDOT
    (70) ForwardAxis -> . CHILD AXIS
    (71) ForwardAxis -> . DESCENDANT AXIS
    (72) ForwardAxis -> . ATTRIBUTE AXIS
    (73) ForwardAxis -> . SELF AXIS
    (74) ForwardAxis -> . DESCENDANT_OR_SELF AXIS
    (75) ForwardAxis -> . FOLLOWING_SIBLING AXIS
    (76) ForwardAxis -> . FOLLOWING AXIS
    (77) ForwardAxis -> . NAMESPACE AXIS
    (78) AbbrevForwardStep -> . @ NodeTest
    (79) AbbrevForwardStep -> . NodeTest
    (80) NodeTest -> . KindTest
    (81) NodeTest -> . NameTest
    (82) KindTest -> . ElementTest
    (83) KindTest -> . AttributeTest
    (84) KindTest -> . AnyKindTest
    (96) NameTest -> . EQNAME
    (97) NameTest -> . *
    (85) ElementTest -> . ELEMENT ( ElementNameOrWildcard )
    (86) ElementTest -> . ELEMENT ( )
    (90) AttributeTest -> . ATTRIBUTE ( AttributeNameOrWildcard )
    (91) AttributeTest -> . ATTRIBUTE ( )
    (95) AnyKindTest -> . NODE ( )

    INTERSECT       reduce using rule 44 (ValueExpr -> SLASH .)
    EXCEPT          reduce using rule 44 (ValueExpr -> SLASH .)
    UNION           reduce using rule 44 (ValueExpr -> SLASH .)
    |               reduce using rule 44 (ValueExpr -> SLASH .)
    *               reduce using rule 44 (ValueExpr -> SLASH .)
    DIV             reduce using rule 44 (ValueExpr -> SLASH .)
    IDIV            reduce using rule 44 (ValueExpr -> SLASH .)
    MOD             reduce using rule 44 (ValueExpr -> SLASH .)
    +               reduce using rule 44 (ValueExpr -> SLASH .)
    -               reduce using rule 44 (ValueExpr -> SLASH .)
    EQstr           reduce using rule 44 (ValueExpr -> SLASH .)
    NEstr           reduce using rule 44 (ValueExpr -> SLASH .)
    LTstr           reduce using rule 44 (ValueExpr -> SLASH .)
    LEstr           reduce using rule 44 (ValueExpr -> SLASH .)
    GTstr           reduce using rule 44 (ValueExpr -> SLASH .)
    GEstr           reduce using rule 44 (ValueExpr -> SLASH .)
    EQsym           reduce using rule 44 (ValueExpr -> SLASH .)
    NEsym           reduce using rule 44 (ValueExpr -> SLASH .)
    LTsym           reduce using rule 44 (ValueExpr -> SLASH .)
    LEsym           reduce using rule 44 (ValueExpr -> SLASH .)
    GTsym           reduce using rule 44 (ValueExpr -> SLASH .)
    GEsym           reduce using rule 44 (ValueExpr -> SLASH .)
    IS              reduce using rule 44 (ValueExpr -> SLASH .)
    AND             reduce using rule 44 (ValueExpr -> SLASH .)
    OR              reduce using rule 44 (ValueExpr -> SLASH .)
    ,               reduce using rule 44 (ValueExpr -> SLASH .)
    $end            reduce using rule 44 (ValueExpr -> SLASH .)
    )               reduce using rule 44 (ValueExpr -> SLASH .)
    ]               reduce using rule 44 (ValueExpr -> SLASH .)
    CONTEXT         shift and go to state 29
    STRING          shift and go to state 36
    NUMBER          shift and go to state 37
    $               shift and go to state 38
